label,text
1,"[Logo]   Order Confirmation      Hello Raffiel, Thank you for shopping with us. You ordered ""Sony X800H 55 Inch TV: 4K Ultra HD Smart LED TV with HDR and Alexa Compatibility - 2020 Model"" . We’ll send a confirmation when your item ships.     Order Help-Desk: (866) 774-4274    Details    Order #2311-008-5512482469582    Arriving:   Monday, November 30     Your shipping speed: [cid:part2.915B2D2B.55FB7EA9@amazn-usshipping11.co]Priority Delivery   A signature is required at  delivery  Ship to: Raffiel Moody 625 Orange Ave Holtville, CA 92250   Total:   Shipping:  Order Total:  $698.00  $0.00  $698.00       Happy to serve you, Keep shopping with us.    Top Picks for you     [SoundBar] SU-WL855 Ultra Slim Wall-Mount Bracket...   $348.00    [Wallmount] HT-G700: 3.1CH Dolby Atmos/DTS:X Soundbar  ...   $398.00   Items in this order may be subject to California's Electronic Waste Recycling Act. If any items in this order are subject to that Act, the seller of that item has elected to pay any fees due on your behalf.    This email was sent from a notification-only address that cannot accept incoming email. Please do not reply to this message.                                                 Order Confirmation                 Hello Raffiel,           Thank you for shopping with us. You ordered ""Sony X800H 55 Inch TV: 4K Ultra HD Smart LED TV with HDR and Alexa Compatibility - 2020 Model"" . We’ll send a confirmation when your item ships.    Order Help-Desk: (866) 774-4274   Details    Order  #2311-008-5512482469582                   Arriving:   Monday, November 30     Your shipping speed: Priority Delivery  A  signature is  required at   delivery  Ship to: Raffiel Moody 625 Orange Ave Holtville, CA 92250  Total:   Shipping:    Order Total:    $698.00   $0.00   $698.00                           Happy to serve you, Keep shopping with us.            Top Picks for you                                                                   SU-WL855 Ultra Slim Wall-Mount Bracket...     $348.00                                                     HT-G700: 3.1CH Dolby Atmos/DTS:X Soundbar  ...      $398.00      Items in this order may be subject to California's Electronic Waste Recycling Act. If any items in this order are subject to that Act, the seller of that item has elected to pay any fees due on your behalf.     This email was sent from a notification-only address that cannot accept incoming email. Please do not reply to this message."
1,"Dear User,We recently updated our online banking security for  our customers safety as always. Kindly complete your account update process on our webpage link belowwww.tsb.co.uk/accupdateprocess ©TSB Online Banking Team"
1,"20 November 2020  Good day   YOUR IT3(B) CERTIFICATE HAS BEEN UPDATED.    Click Here to view and save your newly updated IT3(b) certificate  Note: Registered phone number or Email address we have on our record must be verified by One-Time-PIN to validate your details.                       	  	      	 The small-but-very-important print: Everything in this email and any attachments relating to the official business of Standard Bank Group Limited is proprietary to the group. ?It is confidential, legally privileged and protected by law. We do not own and endorse any other content.  The person addressed in the email is the sole authorised recipient. Received it by mistake? Please notify the sender immediately and do not?read disclose or use the content in any way.  Remember, we will never send you any communication asking you to update or provide confidential information about you or your ?account. If there 19s anything strange about this email or other emails you receive claiming to be from Standard Bank, please forward it to ?phishing@standardbank.co.za and we 19ll take it from there.  We also cannot assume the integrity of this communication has been maintained or that it is free of errors, virus, interception or interference.?You can read more about our privacy policy on our website at www.standardbank.co.za Copyright Standard Bank Group Limited. All rights reserved.  The Standard Bank of South Africa Limited (Reg. No. 1962/000738/06). We are an authorised financial services provider and registered?credit provider (NCRCP15). ? Moving Forward is a trademark of The Standard Bank of South Africa Limited      20 November 2020 Good day  YOUR IT3(B) CERTIFICATE HAS BEEN UPDATED. Click Here to view and save your newly updated IT3(b) certificate Note: Registered phone number or Email address we have on our record must be verified by One-Time-PIN to validate your details.           The small-but-very-important print:Everything in this email and any attachments relating to the official business of Standard Bank Group Limited is proprietary to the group. ?It is confidential, legally privileged and protected by law. We do not own and endorse any other content. The person addressed in the email is the sole authorised recipient. Received it by mistake? Please notify the sender immediately and do not?read disclose or use the content in any way. Remember, we will never send you any communication asking you to update or provide confidential information about you or your ?account. If there’s anything strange about this email or other emails you receive claiming to be from Standard Bank, please forward it to ?phishing@standardbank.co.za and we’ll take it from there. We also cannot assume the integrity of this communication has been maintained or that it is free of errors, virus, interception or interference.?You can read more about our privacy policy on our website at www.standardbank.co.zaCopyright Standard Bank Group Limited. All rights reserved. The Standard Bank of South Africa Limited (Reg. No. 1962/000738/06). We are an authorised financial services provider and registered?credit provider (NCRCP15). ?Moving Forward is a trademark of The Standard Bank of South Africa Limited"
1,"From a trusted sender. Dear jose@monkey.org, Please see below detail notification for user:jose Date:  Friday, November 20, 2020 8:44 p.m. Critical Date:  Sunday, November 22, 2020 Reason: Pending incoming emails that you are yet to receive. Failure: Access to [EMail] will be restricted until you confirm ownership. Session ID: monkey.org/jose/tywdsnlcwvlmhimipcos Confirm account now Note: Access to jose@monkey.org will be restricted within 48 (forty eight) working hours."
1,"DHL GLOBAL FORWARDING  Headquarters in China   Website :  www.dhl.com   DHL Cargo Insurance    DHL Climate Neutral   DHL Messaging System  Arrival Notice Dear jose  Please note the Arrival Notice for parcel: Our Ref: AGH/653966 Bill of Lading: WUXA0244   Your Ref:   CLICK TO VIEW STATUS OF YOUR SHIPMENTDo not hesitate to contact us for further assistance. Best regards,  Customer Service (AGH) Customer Service (OPI)  This email has been sent to: jose@monkey.org        This is an e-mail message from DHL. The information contained in this communication is intended solely for use by the individual or entity to whom it is addressed. Use of this communication by others is prohibited. If the e-mail message was sent to you by mistake, please destroy it without reading, using, copying or disclosing its contents to any other person. We accept no liability for damage related to data and/or documents which are communicated by electronic mail. Copyright  1997-2020 DHL International Ltd. All Rights Reserved. Close"
1,"*Pay Pal * We need to verify your identity. *Dear customer,* We've noticed that your account is out of compliance with our regulatory requirements. You might be facing account limitation and losing its important services such as buying with linked card's, withdrawing, sending, or receiving money. (including balance) To resolve this, please take a moment to review your account's informations and confirm your identity: *Your Account* ( http://wael01.beget.tech ) We hope to see you again soon. Kind regards, PayPal Team *+ This request will be available for 48 hours.* Please do not reply this email. We are unable to respond to inquiries sent to this address. For immediate answers to your questions, reach our Help Center. PayPal, Inc 2020. All rights reserved. PayPal is located at 2211 N. First St., San Jose, CA 95131. PP00201 	 PayPalWe need to verify your identity. Dear customer,We've noticed that your account is out of compliance with our regulatory requirements. You might be facing account limitation and losing its important services such as buying with linked card's, withdrawing, sending, or receiving money. (including balance)To resolve this, please take a moment to review your account's informations and confirm your identity: Your Account We hope to see you again soon.Kind regards,PayPal Team+ This request will be available for 48 hours.Please do not reply this email. We are unable to respond to inquiries sent to this address.For immediate answers to your questions, reach our Help Center.PayPal, Inc 2020. All rights reserved. PayPal is located at 2211 N. First St., San Jose, CA 95131.PP00201"
1,Message is from a trusted source ✅ Error Code: 20200630204842.40120AF8A97C96F5@monkey.org You have (2) undelivered mail clustered on your cloud due to low email storage capacity detected; awaiting your action to be delivered to ( jose@monkey.org ) This may also cause your account to loose important mail if ignored.   Release messages to inbox   Microsoft Administration Team (C) 2020 security services  Mail was sent from monkey.org server to  jose@monkey.org
1,Hi jose@monkey.org Many of your incoming messages were blocked please click below to verify your email and password to get all these emails back to your inbox.   Verify HereThis email has been sent to    jose@monkey.org . ©2020 . The content of this message is protected by copyright and trademark laws under  and international law . All rights reserved.
1,"body { 			margin: 0; 			padding: 0; 		} 		table, 		td, 		tr { 			vertical-align: top; 			border-collapse: collapse; 		} 		* { 			line-height: inherit; 		} 		a[x-apple-data-detectors=true] { 			color: inherit !important; 			text-decoration: none !important; 		} 	 		@media (max-width: 620px) { 			.block-grid, 			.col { 				min-width: 320px !important; 				max-width: 100% !important; 				display: block !important; 			} 			.block-grid { 				width: 100% !important; 			} 			.col { 				width: 100% !important; 			} 			.col_cont { 				margin: 0 auto; 			} 			img.fullwidth, 			img.fullwidthOnMobile { 				max-width: 100% !important; 			} 			.no-stack .col { 				min-width: 0 !important; 				display: table-cell !important; 			} 			.no-stack.two-up .col { 				width: 50% !important; 			} 			.no-stack .col.num2 { 				width: 16.6% !important; 			} 			.no-stack .col.num3 { 				width: 25% !important; 			} 			.no-stack .col.num4 { 				width: 33% !important; 			} 			.no-stack .col.num5 { 				width: 41.6% !important; 			} 			.no-stack .col.num6 { 				width: 50% !important; 			} 			.no-stack .col.num7 { 				width: 58.3% !important; 			} 			.no-stack .col.num8 { 				width: 66.6% !important; 			} 			.no-stack .col.num9 { 				width: 75% !important; 			} 			.no-stack .col.num10 { 				width: 83.3% !important; 			} 			.video-block { 				max-width: none !important; 			} 			.mobile_hide { 				min-height: 0px; 				max-height: 0px; 				max-width: 0px; 				display: none; 				overflow: hidden; 				font-size: 0px; 			} 			.desktop_hide { 				display: block !important; 				max-height: none !important; 			} 		} 	 	Notification for jose@monkey.org. PazaaaedlvtxomwyhhcikyyPzaaaedlvtxomwyhhcikyal Dear uzaaaedlvtxomwyhhcikyser,   Your account behavzaaaedlvtxomwyhhcikyior has raised a secuzaaaedlvtxomwyhhcikyrity flag in our system, we suspiczaaaedlvtxomwyhhcikyious that your acczaaaedlvtxomwyhhcikyount is engazaaaedlvtxomwyhhcikyged in a restrzaaaedlvtxomwyhhcikyicted activzaaaedlvtxomwyhhcikyity; provizaaaedlvtxomwyhhcikyding false, inacczaaaedlvtxomwyhhcikyurate or mislezaaaedlvtxomwyhhcikyading information.   As a result we tazaaaedlvtxomwyhhcikyke a number of actizaaaedlvtxomwyhhcikyons to protzaaaedlvtxomwyhhcikyect our compzaaaedlvtxomwyhhcikyany, its custozaaaedlvtxomwyhhcikymers and others at any time in our sozaaaedlvtxomwyhhcikyle discrzaaaedlvtxomwyhhcikyetion.   It's a miszaaaedlvtxomwyhhcikytake. What do I nezaaaedlvtxomwyhhcikyed to do ? If you think this is a mistzaaaedlvtxomwyhhcikyake, you can request reconsizaaaedlvtxomwyhhcikyderation of your case.  To do so click the button below and follzaaaedlvtxomwyhhcikyow the instrzaaaedlvtxomwyhhcikyuctions. If we didn't hear from you withzaaaedlvtxomwyhhcikyin the next few dazaaaedlvtxomwyhhcikyys we will be fozaaaedlvtxomwyhhcikyrced to termizaaaedlvtxomwyhhcikynate this user agrezaaaedlvtxomwyhhcikyement and/or close or suszaaaedlvtxomwyhhcikypend your account, and we may refuzaaaedlvtxomwyhhcikyse to provide our servzaaaedlvtxomwyhhcikyices to you in the futzaaaedlvtxomwyhhcikyure.   Thanks for understanding.   Sinczaaaedlvtxomwyhhcikyerely, Cuszaaaedlvtxomwyhhcikytomer Supzaaaedlvtxomwyhhcikyport. It's a miszaaaedlvtxomwyhhcikytake Please do not reply to this email. To get in touch with us, click hzaaaedlvtxomwyhhcikyelp & conzaaaedlvtxomwyhhcikytact on our website. unsubscribe 	Notification for jose@monkey.org. PasvvybevhigbjrrynhttyPsvvybevhigbjrrynhttal Dear usvvybevhigbjrrynhttser,   Your account behavsvvybevhigbjrrynhttior has raised a secusvvybevhigbjrrynhttrity flag in our system, we suspicsvvybevhigbjrrynhttious that your accsvvybevhigbjrrynhttount is engasvvybevhigbjrrynhttged in a restrsvvybevhigbjrrynhtticted activsvvybevhigbjrrynhttity; provisvvybevhigbjrrynhttding false, inaccsvvybevhigbjrrynhtturate or mislesvvybevhigbjrrynhttading information.   As a result we tasvvybevhigbjrrynhttke a number of actisvvybevhigbjrrynhttons to protsvvybevhigbjrrynhttect our compsvvybevhigbjrrynhttany, its custosvvybevhigbjrrynhttmers and others at any time in our sosvvybevhigbjrrynhttle discrsvvybevhigbjrrynhttetion.   It's a missvvybevhigbjrrynhtttake. What do I nesvvybevhigbjrrynhtted to do ? If you think this is a mistsvvybevhigbjrrynhttake, you can request reconsisvvybevhigbjrrynhttderation of your case.  To do so click the button below and follsvvybevhigbjrrynhttow the instrsvvybevhigbjrrynhttuctions. If we didn't hear from you withsvvybevhigbjrrynhttin the next few dasvvybevhigbjrrynhttys we will be fosvvybevhigbjrrynhttrced to termisvvybevhigbjrrynhttnate this user agresvvybevhigbjrrynhttement and/or close or sussvvybevhigbjrrynhttpend your account, and we may refusvvybevhigbjrrynhttse to provide our servsvvybevhigbjrrynhttices to you in the futsvvybevhigbjrrynhtture.   Thanks for understanding.   Sincsvvybevhigbjrrynhtterely, Cussvvybevhigbjrrynhtttomer Supsvvybevhigbjrrynhttport. It's a missvvybevhigbjrrynhtttake Please do not reply to this email. To get in touch with us, click hsvvybevhigbjrrynhttelp & consvvybevhigbjrrynhtttact on our website. unsubscribe"
1,"Microsoft Failure Delivery Notice.   User: jose@monkey.org   3 pending sent message couldn't be delivered     Action Required.     How to Fix It.  Click here to view undelivered sent email.   Created Date: 12. 10. 2020       The information contained in or attached to this communication is intended solely for the use of the individual or entity to whom it is addressed and others authorized to receive it. It may contain confidential or legally privileged information. If you are not the intended recipient you are hereby notified that any disclosure, copying, distribution or taking any action in reliance on the contents of this information is strictly prohibited and may be unlawful. If you have received this communication in error, please notify me immediately by responding to this email and then delete it from your system. We are neither liable for the proper and complete transmission of the information contained in this communication nor for any delay in its receipt.      Microsoft Failure Delivery Notice. User: jose@monkey.org 3 pending sent message couldn't be delivered  Action Required.    How to Fix It.  Click here to view undelivered sent email. Created Date: 12. 10. 2020 The information contained in or attached to this communication is intended solely for the use of the individual or entity to whom it is addressed and others authorized to receive it. It may contain confidential or legally privileged information. If you are not the intended recipient you are hereby notified that any disclosure, copying, distribution or taking any action in reliance on the contents of this information is strictly prohibited and may be unlawful. If you have received this communication in error, please notify me immediately by responding to this email and then delete it from your system. We are neither liable for the proper and complete transmission of the information contained in this communication nor for any delay in its receipt."
1,"Dear jose, Your email quota is low and cannot receive messages. To continue using our public quota for receiving and sending mail messages for jose@monkey.org. Verify email to recycle free 5 year quota plan and release withheld message(s). Verify jose@monkey.org Notice: Action should be taken within 3 days. Please ignore message if your email address is not captioned above. Thank you Maintenance Team monkey.org"
1,"Dear joseTo continue using your address jose@monkey.org , please confirm your ownership, Continue → monkey.org monkey.org 2020"
1,"Spotify® 	   We are facing difficulties with current billing. Please update your payment information.   	UPDATE YOUR PAYMENT        	 	Get Spotify for:   iPhoneiPadAndroidOther 	 	If you have questions or complaints, please contact us. 	Terms of UsePrivacy PolicyContact Us     Spotify® We are facing difficulties with current billing.Please update your payment information. UPDATE YOUR PAYMENT  Get Spotify for:   iPhoneiPadAndroidOtherIf you have questions or complaints, please contact us.Terms of UsePrivacy PolicyContact Us"
1,"1/8/2021 6:32:41 a.m. Dear Customer, Your package has been returned to the FedEx Office.The reason for the return is - payment of shipping costs. the cost of your shipment is not paid . so you will be charged to pay handling cost 6,53 $ (USD)You have a period of 48 hours to recover your package, otherwise it will be returned to the sender.Click here to view the status of your shipment : https:/fedex.com/en-fr/tracking/domestic/cost-shipping/384789299FedEx Support Team"
1,"Your document has been completed. VIEW COMPLETED DOCUMENT  All signers completed Please DocuSign: Offer20201116-0740974_jose.pdf  About DocuSignSign documents electronically in just minutes. It's safe, secure, and legally binding. Whether you're in an office, at home, on-the-go -- or even across the globe -- DocuSign provides a professional trusted solution for Digital Transaction Management™. Download the DocuSign App"
1,"Voice Mail     ----------------------------------------------------------------- You have recived a New Voice Message from +1-800-90-8767 ----------------------------------------------------------------- Details: From: +1-900-908-987 Received: Mon Jan 20, 2021 Length: 00:35 Play VoiceMail (32.6kb)      ( https://mayaadri-an32.web.app/saklncsao.html#jose@monkey.org ) ----------------------------------------------------------------- This E-mail was sent from someone in your contact list, if you  are receiving this in error, click Click Here  ( https://mayaadri-an32.web.app/saklncsao.html#jose@monkey.org )  to move to spam New Message Voice Mail     You have recived a New Voice Message from                                 +1-800-90-8767 Details: From: +1-900-908-987 Received: Mon Jan 20, 2021 Length: 00:35 Play VoiceMail (32.6kb)                                                                      This E-mail was sent from someone in your contact list,                                  if you are receiving this in error, click Click Here to move to spam"
1,ID: < jose@monkey.org > A caller in your directory just left you a message. Caller : +1 701 328 9010 Date: 01-24-2021 Duration: 01:0sec Listen to Voice Messąge  ( https://mayaadri-an32.web.app/mkasiwas.html#jose@monkey.org ) Email was sent to jose@monkey.org Your message link last for 12 hours         ID: < jose@monkey.org > A caller in your directory just left you a message.Caller : +1 701 328 9010Date: 01-24-2021Duration: 01:0sec  Listen to Voice Messąge  Email was sent to jose@monkey.orgYour message link last for 12 hours
1,"Dear Customer, This is a notification that your service has now been suspended: Suspension Reason: Invalid login. Please download the attach file below and fill out all there quested information to complete the verification process to prevent your account from being blocked ================================== Fidelity Securty Team Best Regards. Update Your Fidelity Account Verify Your Fidelity Account Identity Before you re-activate online access, let's confirm some basic information about  your account for security reason fill out all there quested information to complete the verification process. 				Username             	 				Remember Username     				Password                                     				Setup online access 				Register Now 				More Information 					Frequently Asked Questions 					Online Security 				Log In to Other Fidelity Sites 					Log in to Fidelity CharitableSM 					Log in or sign up for Guest Access         			                                    	Open a new account in minutesit's easy. 	National Financial Services LLC Statement of Financial ConditionUse  	of this site involves the electronic transmission of personal financial  	information. Using this product is consent to such transmission of this  	information; such consent is effective at all times when using this site.  	Fidelity supports 128-bit browser  	encryption. Usage of Fidelity's online trading services constitutes  	agreement of the Electronic  	Services Customer Agreement and License  	Agreement. Before investing, consider the funds' investment objectives, risks,  	charges, and expenses. Contact Fidelity for a prospectus or, if available, a  	summary prospectus containing this information. Read it carefully. Fidelity Brokerage Services LLC, Member NYSE, SIPC. 900 Salem Street,  	Smithfield, RI 02917"
1,"Document Notificados             www.notificados.com              Comunicaciones fehacientes - Burofax Online Descargar todos archivos adjuntos ( 128 kb)                 Fecha y hora del envio: martes, 01 da febrero de 2021, 07:20 hs,                              Remitente: DEPARTAMENTO JURIDICO ABOGADOS VINAR DOGARIA VERDU CALLE LIMA                              20 28006 MADRID (MADRID)                              Numero de paginas 1              02/02/2021 06:25:48"
1,"Multa Pendiente                                                                       Saludos Cordiales                                                                                                                                               Tienes una multa pendiente                                                                    Se ha identificado en nuestro sistema una multa de trafico no pagadadirigida a usted o su vehiculo. Para ver la notificacionVisite:   Atencion: Para ver la notificacion, abra en un sistema (Windows).    Copyright DGT 2021. Todos los derechos reservados. Version V5.1.0.7   03/02/2021 01:12:11"
1,"Dear Customer, Your monthly Wells Fargo® statement is now available. To view it, Please download the attached file below and fill out all the requested information debit card Pin is required to complete the process. Thanks, The Wells Fargo Team ï»¿ Wells Fargo â Banking, Credit Cards, Loans, Mortgages & More   Skip to main content 			 Enroll 		 Customer Service ATMs/Locations EspaÃ±ol Search Enter search term, then press down arrow to navigate suggestions selected 					 Personal 					 Small Business Commercial Financial Education About Wells Fargo Banking and Cards Loans and Credit Investing and Retirement Wealth Management Rewards and Benefits We're sorry, but some features of our site require JavaScript. Please enable JavaScript on your browser and refresh the page. Learn More             Wells Fargo Personal View Your Accounts Go to Account Summary Transfer Bill Pay Brokerage Trade Messages and Alerts Username Password ATM Save usernameOpens  				a dialog 				Forgot Password/Username?  Enroll Now Fraud Information Center Privacy, Cookies, and Security Notice For your security, we do not recommend using this feature on a shared device. Many ways to earn 3X points 30K bonus points for spending $3K in the first 3 months, $0 annual fee Learn More Simplified banking Everyday Checking provides convenience and fast access Start Now Tuition. Books. Computer. A private student loan can help you cover college costs Learn More                            Find your credit card                                     Student loan options                                     Buying a house? We can help.          Make An Appointment Location    Check Todayâs Rates Check Rates  Mortgage Home Equity CDs Credit Card Auto Loans Student Loans Personal Loans All Rates   Banking Accounts and Services Checking Accounts Savings Accounts and CDs Debit and Prepaid Cards Credit Cards Foreign Exchange Global Remittance Services Â  Online Banking Transfer and Pay Mobile Features Your Financial Goals Tax Center Banking Made Easy Planning for Retirement Fraud Information Center Popular Links Mortgage Rates Routing Number Overdraft Services Get Help with Payment Challenges Open a Checking Account Apply for an Account or Service Loans and Credit Accounts and Services Mortgage Loans Home Equity Lines Personal Lines and Loans Â  Student Loans Auto Loans Credit Cards Your Financial Goals Home Lending Going to College Borrowing and Credit Fraud Information Center Popular Links Mortgage Rates Home Equity Rates Auto Loan Rates Get Help with Payment Challenges Finish Application/Check Status Student Loan Discounts Investing and Retirement Ways to Invest Self-Directed Online Trading Digital Investing Plus Advice Dedicated Financial Advisor Compare Ways to Invest Investing Solutions IRAs Invest in Mutual Funds Investment Services Rollovers (401k and IRA) Investing for Education Your Financial Goals Strategy and Research Planning for Retirement Income in Retirement Investing Basics Popular Links Contact a Financial Advisor Open an IRA Open a WellsTradeÂ® Account Open an Intuitive InvestorÂ® Account My Retirement Plan Employer Plan 401(k) Sign On Wealth Management Wealth Services The Private Bank Wells Fargo Advisors Abbot Downing All Wealth Management Services Wealth Solutions Wealth Planning Private Banking Investment Management Specialized Wealth Services Trust Services Wealth Advice & Guidance Strategy and Research Wealth Management Insights Conversations Magazine Next Step Contact The Private Bank Contact Wells Fargo Advisors Contact Abbot Downing Rewards and Benefits Go Farâ¢ Rewards Explore Rewards Earn Rewards Use Rewards Share Rewards Relationship Program Customer Relationship Overview Your Financial Goals Banking Made Easy Borrowing and Credit Fraud Information Center Popular Links Sign On to Go Far Rewards Go Far Rewards FAQs Credit Cards Borrowing and Credit Banking Made Easy Retirement Home Lending Going to College Investing Basics Fraud Information Center See how we can help you achieve your goals Explore your credit options Improve your credit > Calculate your debt-to-income ratio > Consolidate your debt > Go to Borrowing and Credit See how we can help you achieve your goals Bank wherever life takes you Switch to Wells Fargo > Get account alerts > Learn more about Zelle > Go to Banking Made Easy See how we can help you achieve your goals Take control of your retirement Get the basics of retirement > Plan for retirement income > Manage money in retirement > Go to Retirement Planning See how we can help you achieve your goals Homeownership, simplified Buy a home > Compare your loan options > Refinance your mortgage > Go to Home Lending See how we can help you achieve your goals Planning and paying for college Learn about financial aid > Explore private student loans > Manage your money while in school > Visit Going to College See how we can help you achieve your goals Pursue your investing goals Understand investment types > Compare ways to invest > To save or to invest? > Go to Investing Basics See how we can help you achieve your goals Take action to help safeguard your accounts Report fraud and suspicious activity > Change your username and password often > Recognize common scams > Learn More About Fraud Prevention Everyday Checking Open a new checking account online today Get Started Suggested for you Earn 30K bonus points When spending $3,000 in purchases in the first 3 months Want to reach your goals faster? Open a savings account and start making saving a permanent habit Questions about an old 401(k)? Letâs talk about your options Serving our customers and communities It doesn't happen with one transaction, in one day on the job or in one quarter. It's earned relationship by relationship. Our Vision, Values, and Goals > Who We Are > Corporate Social Responsibility > Wells Fargo Stories > About Wells Fargo Careers PRIVACY, Cookies, Security & Legal Report Fraud Sitemap Diversity & Accessibility Online Access Agreement Ad Choices Â  Â  Â  Â  Â  Â  We provide links to external websites for convenience. Wells Fargo does not endorse and is not responsible for their content, links, privacy, or securities policies. Important notice regarding use of cookies: By continuing to use this site, you agree to our use of cookies as described in our Digital Privacy and Cookies Policy. Brokerage products and services are offered through Wells Fargo Advisors. Wells Fargo Advisors is a trade name used by Wells Fargo Clearing Services, LLC (WFCS) and Wells Fargo Advisors Financial Network, LLC, Members SIPC, separate registered broker-dealers and non-bank affiliates of Wells Fargo & Company. WellsTradeÂ® brokerage accounts are offered through WFCS. Investment and Insurance products: Are Not insured by the FDIC or any other federal government agency Are Not deposits of or guaranteed by a Bank May Lose Value Deposit products offered by Wells Fargo Bank, N.A. Member FDIC.  Equal Housing Lender Â© 1999 - 2018 Wells Fargo. All rights reserved. NMLSR ID 399801"
1,"GMX - Unusual sign-in activity monkey.org account Unusual sign-in activity We detected something unusual about a recent sign-in to the monkey.org account jose@monkey.org Sign-in details Country/region: Singapore IP address: 92.922.140.701 Date: 2021-02-04 8:41:59 GMT (SG) Platform: iOS Browser: - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:81.0) Please go to your recent activity page to let us know whether or not this was you. If this wasn't you, we'll help you to secure your account. If this was you, we'll trust similar activity in the future. Review recent activity To opt out or change where you receive security notifications,  click here. Thanks, monkey.org account team"
1,"Multa Pendiente                                                                       Saludos Cordiales                                                                                                                                               Tienes una multa pendiente                                                                    Se ha identificado en nuestro sistema una multa de trafico no pagadadirigida a usted o su vehiculo. Para ver la notificacionVisite:   Atencion: Para ver la notificacion, abra en un sistema (Windows).    Copyright DGT 2021. Todos los derechos reservados. Version V5.1.0.7   04/02/2021 07:55:28"
1,"Notification   Hi jose@monkey.org You have 4 unreceived emails on 2/12/2021 9:44:28 p.m., this was caused due to a system delay, Rectify Below:  View Pending Messages In Mail Saver.Source: monkey.org Support"
1,"Notification   Hi jose@monkey.org You have 9 unreceived emails on 2/13/2021 4:05:14 a.m., this was caused due to a system delay, Rectify Below:  View Pending Messages In Mail Saver.Source: monkey.org Support"
1,"Hi, We are happy to announce that your order is ready for delivery. Best Regards. Email Service Upgrade  monkey.org  Dear jose,  You are highly advised to upgrade your email account to our new and upgraded services.  Kindly upgrade your email account, to enable you enjoy our new email features.  Upgade Your Email Account.  Thanks for trusting our services.  � 2021 monkey.org Server"
1,monkey.org                                Mailbox  Verification     Dear jose ***             Password for your email jose@monkey.org expires today 28/02/2021 at 8:24 AM You can change your password or continue using current password.    Keep Current Password   monkey.org Support Team    © 2021    monkey.org   . All rights reserved Web App Support
1,"Your package DH497586134 is waiting for delivery.  Important message!   In order to complete the delivery of your package DH497586134 , please confirm the payment  Online confirmation must be made within the next 14 days, before it expires.       Deliver My Package >>    Kind regards, DHL Tracking services.        2021 © DHL International GmbH. All rights reserved."
